customer_id,payment_date,amount,status
119,2025-05-01,171,refunded
119,2025-06-01,171,paid
120,2024-09-01,429,paid
120,2024-10-01,429,paid
120,2024-11-01,429,paid
120,2024-12-01,429,paid
120,2025-01-01,429,paid
120,2025-02-01,429,paid
120,2025-03-01,429,paid
120,2025-04-01,429,refunded
120,2025-05-01,429,refunded
120,2025-06-01,429,paid
121,2025-04-21,190,paid
121,2025-05-21,190,paid
121,2025-06-21,190,paid
122,2024-06-16,19,paid
122,2024-07-16,19,paid
122,2024-08-16,19,paid
122,2024-09-16,19,paid
122,2024-10-16,19,paid
122,2024-11-16,19,paid
122,2024-12-16,19,paid
122,2025-01-16,19,paid
122,2025-02-16,19,paid
122,2025-03-16,19,refunded
122,2025-04-16,19,paid
122,2025-05-16,19,paid
122,2025-06-16,19,paid
123,2024-11-15,1404,paid
123,2024-12-15,1404,paid
123,2025-01-15,1404,paid
123,2025-02-15,1404,paid
123,2025-03-15,1404,failed
123,2025-04-15,1404,paid
123,2025-05-15,1404,paid
123,2025-06-15,1404,paid
124,2024-09-05,19,failed
124,2024-10-05,19,paid
124,2024-11-05,19,paid
124,2024-12-05,19,paid
124,2025-01-05,19,paid
125,2024-02-12,152,paid
125,2024-03-12,152,paid
125,2024-04-12,152,failed
125,2024-05-12,152,paid
125,2024-06-12,152,paid
125,2024-07-12,152,refunded
125,2024-08-12,152,paid
126,2024-03-11,57,paid
126,2024-04-11,57,paid
126,2024-05-11,57,paid
126,2024-06-11,57,paid
126,2024-07-11,57,paid
126,2024-08-11,57,paid
126,2024-09-11,57,paid
126,2024-10-11,57,paid
126,2024-11-11,57,paid
126,2024-12-11,57,paid
126,2025-01-11,57,failed
126,2025-02-11,57,paid
126,2025-03-11,57,paid
126,2025-04-11,57,paid
126,2025-05-11,57,paid
126,2025-06-11,57,paid
127,2024-04-18,171,failed
127,2024-05-18,171,paid
127,2024-06-18,171,paid
127,2024-07-18,171,paid
127,2024-08-18,171,paid
127,2024-09-18,171,paid
127,2024-10-18,171,paid
127,2024-11-18,171,paid
127,2024-12-18,171,paid
127,2025-01-18,171,paid
127,2025-02-18,171,paid
127,2025-03-18,171,paid
127,2025-04-18,171,paid
127,2025-05-18,171,paid
127,2025-06-18,171,paid
128,2025-03-21,1027,paid
128,2025-04-21,1027,paid
128,2025-05-21,1027,paid
128,2025-06-21,1027,paid
129,2025-05-10,152,paid
129,2025-06-10,152,paid
130,2024-11-26,819,paid
130,2024-12-26,819,paid
130,2025-01-26,819,paid
130,2025-02-26,819,paid
130,2025-03-26,819,paid
130,2025-04-26,819,paid
130,2025-05-26,819,failed
130,2025-06-26,819,paid
131,2024-09-06,19,paid
131,2024-10-06,19,paid
131,2024-11-06,19,failed
131,2024-12-06,19,paid
131,2025-01-06,19,paid
131,2025-02-06,19,paid
131,2025-03-06,19,paid
131,2025-04-06,19,refunded
131,2025-05-06,19,failed
131,2025-06-06,19,paid
132,2024-12-10,632,failed
132,2025-01-10,632,paid
132,2025-02-10,632,paid
132,2025-03-10,632,paid
132,2025-04-10,632,paid
132,2025-05-10,632,paid
132,2025-06-10,632,paid
133,2025-05-14,1443,paid
133,2025-06-14,1443,paid
134,2024-10-13,195,paid
134,2024-11-13,195,paid
134,2024-12-13,195,paid
134,2025-01-13,195,paid
134,2025-02-13,195,failed
134,2025-03-13,195,paid
134,2025-04-13,195,paid
134,2025-05-13,195,paid
134,2025-06-13,195,paid
135,2024-03-28,1106,paid
135,2024-04-28,1106,paid
135,2024-05-28,1106,paid
135,2024-06-28,1106,failed
135,2024-07-28,1106,paid
135,2024-08-28,1106,paid
135,2024-09-28,1106,paid
135,2024-10-28,1106,paid
135,2024-11-28,1106,paid
135,2024-12-28,1106,paid
135,2025-01-28,1106,failed
135,2025-02-28,1106,paid
135,2025-03-28,1106,paid
135,2025-04-28,1106,paid
135,2025-05-28,1106,paid
135,2025-06-28,1106,paid
136,2024-09-03,19,paid
136,2024-10-03,19,paid
136,2024-11-03,19,paid
136,2024-12-03,19,refunded
137,2024-01-18,2212,paid
137,2024-02-18,2212,refunded
137,2024-03-18,2212,paid
137,2024-04-18,2212,paid
137,2024-05-18,2212,paid
137,2024-06-18,2212,paid
137,2024-07-18,2212,paid
137,2024-08-18,2212,paid
137,2024-09-18,2212,paid
137,2024-10-18,2212,paid
137,2024-11-18,2212,paid
137,2024-12-18,2212,paid
137,2025-01-18,2212,paid
137,2025-02-18,2212,paid
137,2025-03-18,2212,paid
137,2025-04-18,2212,paid
137,2025-05-18,2212,paid
137,2025-06-18,2212,paid
138,2024-09-06,546,paid
138,2024-10-06,546,paid
138,2024-11-06,546,paid
138,2024-12-06,546,paid
138,2025-01-06,546,paid
138,2025-02-06,546,paid
138,2025-03-06,546,paid
138,2025-04-06,546,paid
138,2025-05-06,546,paid
138,2025-06-06,546,paid
139,2025-04-29,1659,paid
139,2025-05-29,1659,paid
139,2025-06-29,1659,paid
140,2024-12-26,237,paid
140,2025-01-26,237,paid
140,2025-02-26,237,paid
140,2025-03-26,237,paid
140,2025-04-26,237,paid
140,2025-05-26,237,paid
140,2025-06-26,237,paid
141,2024-08-24,190,paid
141,2024-09-24,190,paid
141,2024-10-24,190,paid
141,2024-11-24,190,paid
141,2024-12-24,190,paid
141,2025-01-24,190,paid
141,2025-02-24,190,paid
141,2025-03-24,190,paid
141,2025-04-24,190,paid
141,2025-05-24,190,failed
141,2025-06-24,190,paid
142,2024-05-02,95,paid
142,2024-06-02,95,paid
142,2024-07-02,95,paid
142,2024-08-02,95,paid
142,2024-09-02,95,paid
142,2024-10-02,95,failed
142,2024-11-02,95,paid
143,2024-10-10,171,failed
143,2024-11-10,171,paid
143,2024-12-10,171,paid
143,2025-01-10,171,paid
143,2025-02-10,171,paid
143,2025-03-10,171,paid
143,2025-04-10,171,paid
143,2025-05-10,171,paid
143,2025-06-10,171,paid
144,2024-08-20,429,paid
144,2024-09-20,429,paid
144,2024-10-20,429,paid
144,2024-11-20,429,paid
144,2024-12-20,429,paid
144,2025-01-20,429,paid
144,2025-02-20,429,paid
144,2025-03-20,429,paid
144,2025-04-20,429,paid
144,2025-05-20,429,paid
144,2025-06-20,429,paid
145,2025-06-30,2528,paid
146,2024-10-26,114,paid
146,2024-11-26,114,paid
146,2024-12-26,114,failed
147,2024-01-13,152,paid
147,2024-02-13,152,paid
147,2024-03-13,152,paid
147,2024-04-13,152,paid
147,2024-05-13,152,paid
147,2024-06-13,152,failed
147,2024-07-13,152,paid
147,2024-08-13,152,paid
147,2024-09-13,152,paid
147,2024-10-13,152,paid
147,2024-11-13,152,paid
147,2024-12-13,152,paid
147,2025-01-13,152,paid
147,2025-02-13,152,paid
147,2025-03-13,152,failed
147,2025-04-13,152,paid
147,2025-05-13,152,paid
147,2025-06-13,152,paid
148,2024-12-14,1872,paid
148,2025-01-14,1872,paid
148,2025-02-14,1872,paid
148,2025-03-14,1872,paid
148,2025-04-14,1872,paid
148,2025-05-14,1872,paid
148,2025-06-14,1872,paid
149,2024-04-26,95,paid
149,2024-05-26,95,paid
149,2024-06-26,95,paid
149,2024-07-26,95,paid
149,2024-08-26,95,paid
149,2024-09-26,95,paid
149,2024-10-26,95,paid
150,2024-02-24,585,paid
150,2024-03-24,585,paid
150,2024-04-24,585,paid
150,2024-05-24,585,paid
150,2024-06-24,585,paid
150,2024-07-24,585,paid
150,2024-08-24,585,paid
150,2024-09-24,585,refunded
150,2024-10-24,585,paid
150,2024-11-24,585,paid
150,2024-12-24,585,paid
150,2025-01-24,585,paid
150,2025-02-24,585,paid
150,2025-03-24,585,paid
150,2025-04-24,585,refunded
150,2025-05-24,585,paid
150,2025-06-24,585,paid
151,2024-03-28,133,paid
151,2024-04-28,133,paid
151,2024-05-28,133,paid
151,2024-06-28,133,paid
151,2024-07-28,133,paid
151,2024-08-28,133,paid
151,2024-09-28,133,paid
151,2024-10-28,133,paid
151,2024-11-28,133,paid
151,2024-12-28,133,paid
151,2025-01-28,133,paid
151,2025-02-28,133,paid
151,2025-03-28,133,paid
151,2025-04-28,133,paid
151,2025-05-28,133,paid
151,2025-06-28,133,paid
152,2024-08-19,897,paid
152,2024-09-19,897,paid
152,2024-10-19,897,paid
152,2024-11-19,897,paid
152,2024-12-19,897,paid
152,2025-01-19,897,paid
152,2025-02-19,897,refunded
152,2025-03-19,897,paid
152,2025-04-19,897,paid
152,2025-05-19,897,paid
153,2025-03-15,57,paid
153,2025-04-15,57,paid
153,2025-05-15,57,paid
154,2024-04-11,2607,failed
154,2024-05-11,2607,paid
154,2024-06-11,2607,paid
154,2024-07-11,2607,paid
154,2024-08-11,2607,paid
154,2024-09-11,2607,paid
154,2024-10-11,2607,paid
154,2024-11-11,2607,paid
154,2024-12-11,2607,paid
154,2025-01-11,2607,paid
154,2025-02-11,2607,paid
154,2025-03-11,2607,failed
154,2025-04-11,2607,paid
154,2025-05-11,2607,paid
154,2025-06-11,2607,paid
155,2024-03-24,76,refunded
155,2024-04-24,76,failed
155,2024-05-24,76,paid
155,2024-06-24,76,paid
155,2024-07-24,76,paid
155,2024-08-24,76,paid
155,2024-09-24,76,paid
155,2024-10-24,76,paid
155,2024-11-24,76,paid
155,2024-12-24,76,paid
155,2025-01-24,76,paid
155,2025-02-24,76,paid
155,2025-03-24,76,paid
155,2025-04-24,76,paid
155,2025-05-24,76,paid
155,2025-06-24,76,paid
156,2024-06-09,76,paid
156,2024-07-09,76,failed
156,2024-08-09,76,paid
156,2024-09-09,76,paid
156,2024-10-09,76,paid
156,2024-11-09,76,paid
156,2024-12-09,76,paid
156,2025-01-09,76,paid
157,2024-10-25,95,failed
157,2024-11-25,95,paid
157,2024-12-25,95,refunded
157,2025-01-25,95,paid
157,2025-02-25,95,paid
157,2025-03-25,95,failed
157,2025-04-25,95,paid
157,2025-05-25,95,paid
157,2025-06-25,95,paid
158,2025-04-09,1738,paid
158,2025-05-09,1738,paid
158,2025-06-09,1738,paid
159,2024-07-21,741,paid
159,2024-08-21,741,paid
160,2024-06-01,1833,paid
160,2024-07-01,1833,paid
160,2024-08-01,1833,paid
160,2024-09-01,1833,paid
160,2024-10-01,1833,paid
160,2024-11-01,1833,refunded
160,2024-12-01,1833,paid
160,2025-01-01,1833,paid
160,2025-02-01,1833,paid
160,2025-03-01,1833,paid
160,2025-04-01,1833,failed
160,2025-05-01,1833,paid
160,2025-06-01,1833,paid
161,2024-06-18,38,paid
161,2024-07-18,38,paid
161,2024-08-18,38,paid
161,2024-09-18,38,paid
161,2024-10-18,38,paid
161,2024-11-18,38,paid
161,2024-12-18,38,paid
161,2025-01-18,38,paid
161,2025-02-18,38,paid
161,2025-03-18,38,failed
161,2025-04-18,38,paid
161,2025-05-18,38,failed
161,2025-06-18,38,paid
162,2025-03-25,57,paid
162,2025-04-25,57,paid
162,2025-05-25,57,paid
162,2025-06-25,57,paid
163,2024-10-05,171,paid
163,2024-11-05,171,paid
163,2024-12-05,171,paid
163,2025-01-05,171,paid
163,2025-02-05,171,paid
163,2025-03-05,171,paid
163,2025-04-05,171,paid
163,2025-05-05,171,paid
163,2025-06-05,171,paid
164,2025-03-18,3792,refunded
164,2025-04-18,3792,paid
164,2025-05-18,3792,paid
164,2025-06-18,3792,refunded
165,2024-04-03,1677,paid
165,2024-05-03,1677,paid
165,2024-06-03,1677,paid
166,2024-10-02,1659,paid
166,2024-11-02,1659,paid
166,2024-12-02,1659,paid
166,2025-01-02,1659,paid
166,2025-02-02,1659,paid
166,2025-03-02,1659,refunded
166,2025-04-02,1659,paid
166,2025-05-02,1659,paid
166,2025-06-02,1659,paid
167,2024-10-11,76,paid
167,2024-11-11,76,paid
167,2024-12-11,76,paid
167,2025-01-11,76,paid
167,2025-02-11,76,paid
168,2024-04-03,2607,paid
168,2024-05-03,2607,paid
168,2024-06-03,2607,paid
168,2024-07-03,2607,paid
168,2024-08-03,2607,paid
168,2024-09-03,2607,paid
168,2024-10-03,2607,paid
168,2024-11-03,2607,paid
168,2024-12-03,2607,paid
168,2025-01-03,2607,paid
168,2025-02-03,2607,paid
168,2025-03-03,2607,paid
168,2025-04-03,2607,paid
168,2025-05-03,2607,paid
168,2025-06-03,2607,paid
169,2024-11-24,133,paid
169,2024-12-24,133,paid
169,2025-01-24,133,paid
169,2025-02-24,133,refunded
169,2025-03-24,133,paid
169,2025-04-24,133,failed
169,2025-05-24,133,paid
169,2025-06-24,133,paid
170,2025-05-22,1287,paid
170,2025-06-22,1287,paid
171,2025-04-10,1755,paid
171,2025-05-10,1755,paid
171,2025-06-10,1755,paid
172,2024-04-28,1794,paid
172,2024-05-28,1794,paid
172,2024-06-28,1794,paid
172,2024-07-28,1794,paid
172,2024-08-28,1794,paid
172,2024-09-28,1794,paid
173,2025-02-27,312,paid
173,2025-03-27,312,paid
173,2025-04-27,312,paid
173,2025-05-27,312,failed
173,2025-06-27,312,paid
174,2025-05-25,1872,paid
174,2025-06-25,1872,paid
175,2024-05-14,190,paid
175,2024-06-14,190,paid
175,2024-07-14,190,paid
175,2024-08-14,190,paid
175,2024-09-14,190,failed
175,2024-10-14,190,paid
175,2024-11-14,190,paid
175,2024-12-14,190,paid
175,2025-01-14,190,paid
175,2025-02-14,190,paid
175,2025-03-14,190,paid
175,2025-04-14,190,paid
175,2025-05-14,190,paid
175,2025-06-14,190,paid
176,2024-01-30,76,paid
176,2024-02-29,76,paid
176,2024-03-29,76,paid
176,2024-04-29,76,paid
176,2024-05-29,76,paid
176,2024-06-29,76,paid
176,2024-07-29,76,paid
176,2024-08-29,76,paid
176,2024-09-29,76,paid
176,2024-10-29,76,failed
177,2024-01-15,468,paid
177,2024-02-15,468,paid
177,2024-03-15,468,paid
177,2024-04-15,468,paid
177,2024-05-15,468,paid
177,2024-06-15,468,paid
177,2024-07-15,468,paid
177,2024-08-15,468,paid
177,2024-09-15,468,paid
177,2024-10-15,468,paid
177,2024-11-15,468,paid
177,2024-12-15,468,paid
177,2025-01-15,468,paid
177,2025-02-15,468,paid
177,2025-03-15,468,failed
177,2025-04-15,468,paid
177,2025-05-15,468,paid
177,2025-06-15,468,paid
178,2025-04-17,171,paid
178,2025-05-17,171,paid
178,2025-06-17,171,paid
179,2024-10-25,76,paid
179,2024-11-25,76,paid
179,2024-12-25,76,paid
179,2025-01-25,76,paid
179,2025-02-25,76,paid
179,2025-03-25,76,failed
179,2025-04-25,76,paid
179,2025-05-25,76,paid
179,2025-06-25,76,refunded
180,2024-09-06,312,paid
180,2024-10-06,312,paid
180,2024-11-06,312,paid
180,2024-12-06,312,paid
180,2025-01-06,312,paid
180,2025-02-06,312,paid
180,2025-03-06,312,paid
180,2025-04-06,312,failed
180,2025-05-06,312,paid
180,2025-06-06,312,paid
181,2024-07-14,2449,paid
181,2024-08-14,2449,paid
181,2024-09-14,2449,paid
181,2024-10-14,2449,failed
181,2024-11-14,2449,paid
181,2024-12-14,2449,paid
181,2025-01-14,2449,paid
181,2025-02-14,2449,paid
181,2025-03-14,2449,paid
181,2025-04-14,2449,paid
181,2025-05-14,2449,paid
181,2025-06-14,2449,paid
182,2024-12-14,429,paid
182,2025-01-14,429,failed
182,2025-02-14,429,paid
182,2025-03-14,429,paid
182,2025-04-14,429,paid
182,2025-05-14,429,paid
182,2025-06-14,429,paid
183,2025-05-16,1248,paid
183,2025-06-16,1248,paid
184,2024-12-19,1482,paid
184,2025-01-19,1482,paid
184,2025-02-19,1482,refunded
184,2025-03-19,1482,failed
184,2025-04-19,1482,paid
184,2025-05-19,1482,paid
184,2025-06-19,1482,paid
185,2025-04-11,19,paid
185,2025-05-11,19,paid
185,2025-06-11,19,paid
186,2024-08-27,19,paid
186,2024-09-27,19,paid
186,2024-10-27,19,paid
186,2024-11-27,19,paid
186,2024-12-27,19,paid
186,2025-01-27,19,paid
186,2025-02-27,19,paid
186,2025-03-27,19,paid
186,2025-04-27,19,paid
186,2025-05-27,19,paid
186,2025-06-27,19,paid
187,2025-01-25,1560,paid
187,2025-02-25,1560,paid
187,2025-03-25,1560,paid
187,2025-04-25,1560,paid
187,2025-05-25,1560,paid
187,2025-06-25,1560,paid
188,2024-02-07,133,refunded
188,2024-03-07,133,paid
188,2024-04-07,133,paid
188,2024-05-07,133,paid
188,2024-06-07,133,paid
188,2024-07-07,133,paid
188,2024-08-07,133,paid
188,2024-09-07,133,paid
188,2024-10-07,133,paid
188,2024-11-07,133,paid
188,2024-12-07,133,paid
188,2025-01-07,133,paid
188,2025-02-07,133,paid
188,2025-03-07,133,paid
188,2025-04-07,133,paid
188,2025-05-07,133,paid
188,2025-06-07,133,paid
189,2024-04-12,38,failed
189,2024-05-12,38,paid
189,2024-06-12,38,paid
189,2024-07-12,38,paid
189,2024-08-12,38,paid
189,2024-09-12,38,paid
189,2024-10-12,38,refunded
189,2024-11-12,38,paid
189,2024-12-12,38,paid
189,2025-01-12,38,paid
189,2025-02-12,38,paid
189,2025-03-12,38,paid
189,2025-04-12,38,paid
189,2025-05-12,38,paid
189,2025-06-12,38,paid
190,2024-01-16,273,paid
190,2024-02-16,273,paid
190,2024-03-16,273,paid
191,2025-04-25,395,paid
191,2025-05-25,395,paid
191,2025-06-25,395,paid
192,2024-03-23,57,paid
192,2024-04-23,57,paid
192,2024-05-23,57,paid
192,2024-06-23,57,paid
192,2024-07-23,57,paid
192,2024-08-23,57,paid
192,2024-09-23,57,paid
192,2024-10-23,57,paid
192,2024-11-23,57,paid
192,2024-12-23,57,paid
192,2025-01-23,57,paid
192,2025-02-23,57,paid
192,2025-03-23,57,paid
192,2025-04-23,57,paid
192,2025-05-23,57,paid
192,2025-06-23,57,paid
193,2024-11-20,1716,paid
193,2024-12-20,1716,paid
193,2025-01-20,1716,paid
193,2025-02-20,1716,paid
193,2025-03-20,1716,paid
193,2025-04-20,1716,paid
193,2025-05-20,1716,paid
193,2025-06-20,1716,paid
194,2024-08-28,3476,paid
194,2024-09-28,3476,paid
194,2024-10-28,3476,paid
194,2024-11-28,3476,refunded
194,2024-12-28,3476,failed
194,2025-01-28,3476,paid
194,2025-02-28,3476,paid
194,2025-03-28,3476,paid
194,2025-04-28,3476,paid
194,2025-05-28,3476,paid
194,2025-06-28,3476,paid
195,2024-04-10,2054,paid
195,2024-05-10,2054,paid
195,2024-06-10,2054,paid
195,2024-07-10,2054,paid
195,2024-08-10,2054,paid
195,2024-09-10,2054,paid
195,2024-10-10,2054,paid
195,2024-11-10,2054,paid
195,2024-12-10,2054,paid
195,2025-01-10,2054,paid
195,2025-02-10,2054,paid
195,2025-03-10,2054,paid
195,2025-04-10,2054,paid
195,2025-05-10,2054,failed
195,2025-06-10,2054,paid
196,2024-01-30,2133,paid
196,2024-02-29,2133,paid
196,2024-03-29,2133,paid
196,2024-04-29,2133,paid
196,2024-05-29,2133,paid
196,2024-06-29,2133,paid
196,2024-07-29,2133,paid
196,2024-08-29,2133,paid
196,2024-09-29,2133,paid
196,2024-10-29,2133,paid
196,2024-11-29,2133,paid
196,2024-12-29,2133,paid
196,2025-01-29,2133,paid
196,2025-02-28,2133,paid
196,2025-03-28,2133,paid
196,2025-04-28,2133,paid
196,2025-05-28,2133,paid
196,2025-06-28,2133,paid
197,2025-01-02,133,paid
197,2025-02-02,133,failed
197,2025-03-02,133,paid
197,2025-04-02,133,paid
197,2025-05-02,133,paid
197,2025-06-02,133,paid
198,2025-06-27,171,paid
199,2024-06-28,114,failed
199,2024-07-28,114,paid
199,2024-08-28,114,paid
199,2024-09-28,114,paid
199,2024-10-28,114,paid
199,2024-11-28,114,paid
199,2024-12-28,114,paid
199,2025-01-28,114,paid
199,2025-02-28,114,paid
199,2025-03-28,114,paid
199,2025-04-28,114,failed
199,2025-05-28,114,paid
199,2025-06-28,114,paid
200,2025-05-24,171,paid
200,2025-06-24,171,paid
201,2025-04-15,57,paid
201,2025-05-15,57,paid
201,2025-06-15,57,paid
202,2024-10-21,117,failed
202,2024-11-21,117,paid
202,2024-12-21,117,failed
202,2025-01-21,117,paid
202,2025-02-21,117,paid
203,2024-11-02,1248,paid
203,2024-12-02,1248,paid
203,2025-01-02,1248,refunded
203,2025-02-02,1248,paid
203,2025-03-02,1248,paid
203,2025-04-02,1248,paid
203,2025-05-02,1248,paid
204,2024-11-05,1443,paid
204,2024-12-05,1443,refunded
204,2025-01-05,1443,paid
204,2025-02-05,1443,paid
204,2025-03-05,1443,paid
204,2025-04-05,1443,paid
204,2025-05-05,1443,paid
204,2025-06-05,1443,paid
205,2024-08-30,133,paid
205,2024-09-30,133,paid
205,2024-10-30,133,paid
205,2024-11-30,133,paid
205,2024-12-30,133,paid
205,2025-01-30,133,paid
205,2025-02-28,133,paid
205,2025-03-28,133,paid
205,2025-04-28,133,paid
205,2025-05-28,133,paid
205,2025-06-28,133,paid
206,2024-10-29,1248,paid
206,2024-11-29,1248,paid
206,2024-12-29,1248,failed
206,2025-01-29,1248,paid
206,2025-02-28,1248,paid
206,2025-03-28,1248,paid
207,2024-01-09,76,paid
207,2024-02-09,76,paid
207,2024-03-09,76,paid
207,2024-04-09,76,paid
207,2024-05-09,76,paid
207,2024-06-09,76,paid
208,2024-08-23,3871,paid
208,2024-09-23,3871,paid
208,2024-10-23,3871,paid
208,2024-11-23,3871,paid
208,2024-12-23,3871,paid
208,2025-01-23,3871,paid
208,2025-02-23,3871,paid
208,2025-03-23,3871,paid
208,2025-04-23,3871,paid
208,2025-05-23,3871,paid
208,2025-06-23,3871,paid
209,2024-05-20,1755,paid
209,2024-06-20,1755,paid
210,2025-03-27,76,paid
210,2025-04-27,76,paid
211,2024-04-02,38,refunded
211,2024-05-02,38,paid
211,2024-06-02,38,paid
211,2024-07-02,38,paid
211,2024-08-02,38,paid
211,2024-09-02,38,failed
211,2024-10-02,38,paid
211,2024-11-02,38,paid
211,2024-12-02,38,paid
211,2025-01-02,38,paid
211,2025-02-02,38,paid
211,2025-03-02,38,paid
211,2025-04-02,38,paid
211,2025-05-02,38,failed
211,2025-06-02,38,paid
212,2024-07-24,1209,paid
212,2024-08-24,1209,paid
212,2024-09-24,1209,paid
212,2024-10-24,1209,paid
212,2024-11-24,1209,paid
212,2024-12-24,1209,paid
212,2025-01-24,1209,paid
212,2025-02-24,1209,failed
212,2025-03-24,1209,paid
212,2025-04-24,1209,paid
212,2025-05-24,1209,paid
212,2025-06-24,1209,paid
213,2024-06-17,1872,paid
213,2024-07-17,1872,paid
213,2024-08-17,1872,failed
213,2024-09-17,1872,paid
213,2024-10-17,1872,refunded
213,2024-11-17,1872,paid
213,2024-12-17,1872,paid
213,2025-01-17,1872,paid
213,2025-02-17,1872,paid
213,2025-03-17,1872,paid
213,2025-04-17,1872,paid
213,2025-05-17,1872,paid
213,2025-06-17,1872,paid
214,2024-04-27,1422,paid
214,2024-05-27,1422,paid
214,2024-06-27,1422,paid
214,2024-07-27,1422,paid
214,2024-08-27,1422,failed
214,2024-09-27,1422,paid
214,2024-10-27,1422,refunded
214,2024-11-27,1422,paid
214,2024-12-27,1422,paid
214,2025-01-27,1422,paid
214,2025-02-27,1422,paid
214,2025-03-27,1422,paid
214,2025-04-27,1422,paid
214,2025-05-27,1422,paid
214,2025-06-27,1422,paid
215,2025-02-10,1092,paid
215,2025-03-10,1092,paid
215,2025-04-10,1092,paid
215,2025-05-10,1092,paid
215,2025-06-10,1092,paid
216,2024-09-27,19,paid
216,2024-10-27,19,paid
216,2024-11-27,19,paid
216,2024-12-27,19,paid
216,2025-01-27,19,paid
217,2025-01-25,76,paid
217,2025-02-25,76,paid
217,2025-03-25,76,paid
217,2025-04-25,76,paid
217,2025-05-25,76,paid
217,2025-06-25,76,paid
218,2024-01-26,1911,paid
218,2024-02-26,1911,paid
218,2024-03-26,1911,paid
218,2024-04-26,1911,paid
218,2024-05-26,1911,paid
218,2024-06-26,1911,paid
218,2024-07-26,1911,paid
218,2024-08-26,1911,paid
218,2024-09-26,1911,paid
218,2024-10-26,1911,paid
218,2024-11-26,1911,paid
218,2024-12-26,1911,paid
218,2025-01-26,1911,paid
218,2025-02-26,1911,paid
218,2025-03-26,1911,paid
218,2025-04-26,1911,paid
218,2025-05-26,1911,refunded
218,2025-06-26,1911,paid
219,2025-04-20,1521,paid
219,2025-05-20,1521,paid
219,2025-06-20,1521,paid
220,2024-05-23,1794,paid
220,2024-06-23,1794,paid
220,2024-07-23,1794,paid
220,2024-08-23,1794,paid
220,2024-09-23,1794,paid
220,2024-10-23,1794,paid
220,2024-11-23,1794,paid
220,2024-12-23,1794,paid
220,2025-01-23,1794,paid
220,2025-02-23,1794,paid
220,2025-03-23,1794,paid
220,2025-04-23,1794,paid
220,2025-05-23,1794,paid
220,2025-06-23,1794,paid
221,2024-04-28,702,paid
221,2024-05-28,702,failed
221,2024-06-28,702,paid
221,2024-07-28,702,paid
221,2024-08-28,702,paid
221,2024-09-28,702,paid
221,2024-10-28,702,paid
221,2024-11-28,702,failed
221,2024-12-28,702,paid
221,2025-01-28,702,paid
221,2025-02-28,702,paid
221,2025-03-28,702,paid
221,2025-04-28,702,paid
221,2025-05-28,702,paid
221,2025-06-28,702,paid
222,2025-02-01,57,paid
222,2025-03-01,57,refunded
222,2025-04-01,57,paid
222,2025-05-01,57,paid
222,2025-06-01,57,paid
223,2024-06-07,1343,paid
223,2024-07-07,1343,failed
223,2024-08-07,1343,paid
223,2024-09-07,1343,paid
223,2024-10-07,1343,paid
223,2024-11-07,1343,failed
223,2024-12-07,1343,paid
223,2025-01-07,1343,paid
223,2025-02-07,1343,paid
223,2025-03-07,1343,failed
224,2025-02-21,95,paid
224,2025-03-21,95,paid
224,2025-04-21,95,paid
224,2025-05-21,95,paid
224,2025-06-21,95,paid
225,2025-03-30,133,paid
225,2025-04-30,133,paid
225,2025-05-30,133,paid
225,2025-06-30,133,paid
226,2025-01-11,975,paid
226,2025-02-11,975,paid
227,2024-07-13,3555,paid
227,2024-08-13,3555,paid
227,2024-09-13,3555,paid
227,2024-10-13,3555,paid
227,2024-11-13,3555,paid
227,2024-12-13,3555,paid
227,2025-01-13,3555,paid
227,2025-02-13,3555,failed
227,2025-03-13,3555,paid
227,2025-04-13,3555,paid
227,2025-05-13,3555,paid
227,2025-06-13,3555,paid
228,2024-01-22,171,paid
228,2024-02-22,171,paid
228,2024-03-22,171,paid
228,2024-04-22,171,paid
228,2024-05-22,171,paid
228,2024-06-22,171,paid
228,2024-07-22,171,refunded
228,2024-08-22,171,paid
228,2024-09-22,171,paid
228,2024-10-22,171,paid
228,2024-11-22,171,paid
228,2024-12-22,171,paid
228,2025-01-22,171,paid
228,2025-02-22,171,paid
228,2025-03-22,171,failed
228,2025-04-22,171,paid
228,2025-05-22,171,paid
228,2025-06-22,171,paid
229,2024-07-29,133,paid
229,2024-08-29,133,paid
229,2024-09-29,133,paid
229,2024-10-29,133,paid
229,2024-11-29,133,paid
229,2024-12-29,133,paid
229,2025-01-29,133,paid
229,2025-02-28,133,paid
229,2025-03-28,133,paid
229,2025-04-28,133,paid
229,2025-05-28,133,paid
229,2025-06-28,133,paid
230,2024-08-26,95,paid
230,2024-09-26,95,paid
230,2024-10-26,95,paid
230,2024-11-26,95,paid
230,2024-12-26,95,paid
230,2025-01-26,95,paid
230,2025-02-26,95,paid
230,2025-03-26,95,failed
230,2025-04-26,95,paid
230,2025-05-26,95,paid
230,2025-06-26,95,paid
231,2024-10-10,171,paid
231,2024-11-10,171,paid
231,2024-12-10,171,paid
231,2025-01-10,171,paid
231,2025-02-10,171,paid
231,2025-03-10,171,paid
231,2025-04-10,171,paid
231,2025-05-10,171,paid
231,2025-06-10,171,refunded
232,2024-06-27,76,paid
232,2024-07-27,76,paid
232,2024-08-27,76,paid
232,2024-09-27,76,paid
232,2024-10-27,76,paid
232,2024-11-27,76,paid
232,2024-12-27,76,paid
232,2025-01-27,76,paid
